-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/robot/fish_bot/build/fishbot_cartographer
-- Install configuration: ""
-- Installing: /home/robot/fish_bot/install/fishbot_cartographer/share/fishbot_cartographer/config
-- Installing: /home/robot/fish_bot/install/fishbot_cartographer/share/fishbot_cartographer/config/taurob_tracker.lua
-- Installing: /home/robot/fish_bot/install/fishbot_cartographer/share/fishbot_cartographer/config/trajectory_builder.lua
-- Installing: /home/robot/fish_bot/install/fishbot_cartographer/share/fishbot_cartographer/config/assets_writer_backpack_2d_ci.lua
-- Installing: /home/robot/fish_bot/install/fishbot_cartographer/share/fishbot_cartographer/config/backpack_2d_server.lua
-- Installing: /home/robot/fish_bot/install/fishbot_cartographer/share/fishbot_cartographer/config/backpack_2d_localization_evaluation.lua
-- Installing: /home/robot/fish_bot/install/fishbot_cartographer/share/fishbot_cartographer/config/transform.lua
-- Installing: /home/robot/fish_bot/install/fishbot_cartographer/share/fishbot_cartographer/config/map_builder_server.lua
-- Installing: /home/robot/fish_bot/install/fishbot_cartographer/share/fishbot_cartographer/config/assets_writer_backpack_2d.lua
-- Installing: /home/robot/fish_bot/install/fishbot_cartographer/share/fishbot_cartographer/config/backpack_3d.lua
-- Installing: /home/robot/fish_bot/install/fishbot_cartographer/share/fishbot_cartographer/config/demo_3d.rviz
-- Installing: /home/robot/fish_bot/install/fishbot_cartographer/share/fishbot_cartographer/config/backpack_3d_localization.lua
-- Installing: /home/robot/fish_bot/install/fishbot_cartographer/share/fishbot_cartographer/config/revo_lds.lua
-- Installing: /home/robot/fish_bot/install/fishbot_cartographer/share/fishbot_cartographer/config/assets_writer_ros_map.lua
-- Installing: /home/robot/fish_bot/install/fishbot_cartographer/share/fishbot_cartographer/config/trajectory_builder_3d.lua
-- Installing: /home/robot/fish_bot/install/fishbot_cartographer/share/fishbot_cartographer/config/backpack_2d_localization.lua
-- Installing: /home/robot/fish_bot/install/fishbot_cartographer/share/fishbot_cartographer/config/pr2.lua
-- Installing: /home/robot/fish_bot/install/fishbot_cartographer/share/fishbot_cartographer/config/fishbot_2d.lua
-- Installing: /home/robot/fish_bot/install/fishbot_cartographer/share/fishbot_cartographer/config/map_builder.lua
